
User-agent: *


Disallow: /docs/acorda/

Disallow: /docs/aguardente-regional/

Disallow: /docs/ais/

Disallow: /docs/alegria-das-criancas/

Disallow: /docs/amendoas/

Disallow: /docs/amendoas-quadradinhos-de-coco/

Disallow: /docs/areias/

Disallow: /docs/babarrua/

Disallow: /docs/bacalhau-com-natas/

Disallow: /docs/bem-me-queres/

Disallow: /docs/bertredes/

Disallow: /docs/bifes-de-lentihas/

Disallow: /docs/biscoitos-de-flocos-de-aveia/

Disallow: /docs/biscoitos-moreninhos/

Disallow: /docs/bolo-para-cha/

Disallow: /docs/bola-de-agua/

Disallow: /docs/bola-de-carnes/

Disallow: /docs/bolachas-de-bom-sucesso/

Disallow: /docs/bolachas-deliciosas/

Disallow: /docs/bolachas-economicas/

Disallow: /docs/bolachinhas-de-fruta/

Disallow: /docs/bolinhos-de-areias/

Disallow: /docs/bolinhos-de-chocolate/

Disallow: /docs/bolinhos-de-noz/

Disallow: /docs/bolinhos-de-noz-ii/

Disallow: /docs/bolo-barreto-preto/

Disallow: /docs/bolo-bom-antigo/

Disallow: /docs/bolo-cafe/

Disallow: /docs/bolo-de-agua/

Disallow: /docs/bolo-de-amendoa/

Disallow: /docs/bolo-de-amendoa-ii/

Disallow: /docs/bolo-de-ananas/

Disallow: /docs/bolo-de-ananas-e-cenoura/

Disallow: /docs/bolo-de-ananas-ii/

Disallow: /docs/bolo-de-banana/

Disallow: /docs/pao-de-banana-seis-bananas/

Disallow: /docs/bolo-de-banana-ii/

Disallow: /docs/bolo-de-bolacha/

Disallow: /docs/bolo-de-bolacha-ii/

Disallow: /docs/bolo-de-bolacha-iii/

Disallow: /docs/bolo-de-cacau/

Disallow: /docs/bolo-de-cacau-com-bolacha/

Disallow: /docs/bolo-de-cafe/

Disallow: /docs/bolo-de-cenoura/

Disallow: /docs/bolo-de-cenoura-e-ananas/

Disallow: /docs/bolo-de-cenoura-ii/

Disallow: /docs/bolo-de-cerveja/

Disallow: /docs/bolo-de-chantilly/

Disallow: /docs/bolo-de-chocolate/

Disallow: /docs/bolo-de-chocolate-ii/

Disallow: /docs/bolo-de-claras/

Disallow: /docs/bolo-de-coco/

Disallow: /docs/bolo-de-coco-com-gelatina/

Disallow: /docs/bolo-de-coco-em-camadas/

Disallow: /docs/bolo-de-coco-ii/

Disallow: /docs/bolo-de-coco-iii/

Disallow: /docs/bolo-de-frutas/

Disallow: /docs/bolo-de-frutas-ii/

Disallow: /docs/bolo-gelado-de-amendoim/

Disallow: /docs/bolo-de-iogurte/

Disallow: /docs/bolo-laranja/

Disallow: /docs/bolo-de-laranja/

Disallow: /docs/bolo-de-manteiga/

Disallow: /docs/bolo-de-marmore/

Disallow: /docs/bolo-de-mel-rico/

Disallow: /docs/bolo-de-mel-rico-ii/

Disallow: /docs/bolo-de-mel-rico-iii/

Disallow: /docs/bolo-de-nata/

Disallow: /docs/bolo-de-natas-com-mel/

Disallow: /docs/bolo-de-saboia/

Disallow: /docs/bolo-de-um-ovo/

Disallow: /docs/bolo-do-caco/

